//HEAD_BONE = 8
//NECK_BONE = 7
//CHEST_BONE = 6
//STOMACH_BONE = 5
//NEAREST_BONE = -1
//RANDOM_BONE = -4

//oWeapon(enableOverride=false, factorRecoil=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)

////Pistols
//me when the
DESERT_EAGLE = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1.0, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0.0, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
//Smgs
MAC10 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
P90 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
MP5 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
UMP45 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
MP7 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
MP9 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
PP_BIZON = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)

//Rifles
AK47 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1.0, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0.0, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
AUG = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
FAMAS = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
SG553 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
GALIL = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
M4A4 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
M4A1_SILENCER = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
NEGEV = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
M249 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)

//Snipers
AWP = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
G3SG1 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
SCAR20 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
SSG08 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)

//Shotguns
XM1014 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
MAG7 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
SAWED_OFF = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
NOVA = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
