//HEAD_BONE = 8
//NECK_BONE = 7
//CHEST_BONE = 6
//STOMACH_BONE = 5
//NEAREST_BONE = -1
//RANDOM_BONE = -4

//oWeapon(tOverride=false, tFRecoil=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)

////Pistols
DESERT_EAGLE = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1.0, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0.0, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
AK47 = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1.0, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0.0, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
AUG = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
FAMAS = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
SG553 = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
GALIL = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
M4A4 = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
M4A1_SILENCER = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
NEGEV = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
M249 = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)

//Snipers
AWP = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
G3SG1 = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
SCAR20 = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
SSG08 = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)

//Shotguns
XM1014 = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
MAG7 = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
SAWED_OFF = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
NOVA = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
